PAIS	TOTAL_VENCEDORAS_MULHERES	TOTAL_KM_PAIS	TEMPO_TOTAL
United States	16	675,20000000000005	1900-01-02 23:31:29
Kenya	14	590,79999999999995	1900-01-02 09:50:09
Ethiopia	8	337,60000000000002	1900-01-01 19:17:34
Germany	5	211	1900-01-01 12:26:05
Russia	4	168,80000000000001	1900-01-01 09:43:47
Portugal	3	126,59999999999999	1900-01-01 07:15:15
New Zealand	2	84,[card-number]	1900-01-01 04:56:14
Norway	2	84,[card-number]	1900-01-01 04:49:28
Poland	1	42,200000000000003	1900-01-01 02:24:18
Canada	1	42,200000000000003	1900-01-01 02:34:28
